,season,rank,rate,alias,id,pokemon,form,type1,type2,category,terastal,item
699,8,313,2011.949,パオジアン,1002-00,パオジアン,,あく,こおり,準伝説,でんき,とつげきチョッキ
700,8,313,2011.949,イーユイ,1004-00,イーユイ,,あく,ほのお,準伝説,ゴースト,こだわりスカーフ
701,8,313,2011.949,ガブリアス,0445-00,ガブリアス,,ドラゴン,じめん,一般,はがね,こだわりハチマキ
702,8,323,2011.24,ガブリアス,0445-00,ガブリアス,,ドラゴン,じめん,一般,フェアリー,こだわりハチマキ
703,8,323,2011.24,カイリュー,0149-00,カイリュー,,ドラゴン,ひこう,一般,ひこう,するどいくちばし
704,8,323,2011.24,ヒードラン,0485-00,ヒードラン,,ほのお,はがね,準伝説,フェアリー,ゴツゴツメット
705,8,323,2011.24,サーフゴー,1000-00,サーフゴー,,はがね,ゴースト,一般,ひこう,ふうせん
706,8,323,2011.24,ハバタクカミ,0987-00,ハバタクカミ,,ゴースト,フェアリー,パラドックス,ノーマル,きあいのタスキ
707,8,323,2011.24,ミミッキュ,0778-00,ミミッキュ,ばけたすがた,ゴースト,フェアリー,一般,フェアリー,いのちのたま
708,8,329,2010.498,ウーラオス(れんげき),0892-01,ウーラオス,れんげきのかた,かくとう,みず,準伝説,どく,パンチグローブ
709,8,329,2010.498,ミミッキュ,0778-00,ミミッキュ,ばけたすがた,ゴースト,フェアリー,一般,ゴースト,いのちのたま
710,8,329,2010.498,ハバタクカミ,0987-00,ハバタクカミ,,ゴースト,フェアリー,パラドックス,みず,ブーストエナジー
711,8,329,2010.498,パオジアン,1002-00,パオジアン,,あく,こおり,準伝説,くさ,きあいのタスキ
712,8,329,2010.498,ウォッシュロトム,0479-02,ロトム,ウォッシュロトム,でんき,みず,一般,はがね,たべのこし
713,8,329,2010.498,ヒードラン,0485-00,ヒードラン,,ほのお,はがね,準伝説,ひこう,とつげきチョッキ
714,8,333,2010.216,パオジアン,1002-00,パオジアン,,あく,こおり,準伝説,くさ,ラムのみ
715,8,333,2010.216,ハバタクカミ,0987-00,ハバタクカミ,,ゴースト,フェアリー,パラドックス,みず,ブーストエナジー
716,8,333,2010.216,カイリュー,0149-00,カイリュー,,ドラゴン,ひこう,一般,ひこう,じゃくてんほけん
717,8,333,2010.216,ボルトロス(れいじゅう),0642-01,ボルトロス,れいじゅうフォルム,でんき,ひこう,準伝説,みず,オボンのみ
718,8,333,2010.216,ウーラオス(れんげき),0892-01,ウーラオス,れんげきのかた,かくとう,みず,準伝説,どく,ゴツゴツメット
719,8,333,2010.216,ディンルー,1003-00,ディンルー,,あく,じめん,準伝説,はがね,おんみつマント
720,8,334,2010.166,マリルリ,0184-00,マリルリ,,みず,フェアリー,一般,じめん,オボンのみ
721,8,334,2010.166,テツノカイナ,0992-00,テツノカイナ,,かくとう,でんき,パラドックス,フェアリー,だっしゅつパック
722,8,334,2010.166,テツノツツミ,0991-00,テツノツツミ,,こおり,みず,パラドックス,ゴースト,いのちのたま
723,8,334,2010.166,ヤドキング(ガラル),0199-01,ヤドキング,ガラルのすがた,どく,エスパー,一般,どく,くろいヘドロ
724,8,334,2010.166,ガチグマ,0901-00,ガチグマ,,じめん,ノーマル,一般,ゴースト,かえんだま
725,8,334,2010.166,ゴリランダー,0812-00,ゴリランダー,,くさ,,一般,みず,とつげきチョッキ
726,8,341,2009.719,レイスポス,0897-00,レイスポス,,ゴースト,,準伝説,フェアリー,たべのこし
727,8,341,2009.719,ゴリランダー,0812-00,ゴリランダー,,くさ,,一般,ほのお,いかさまダイス
728,8,341,2009.719,コノヨザル,0979-00,コノヨザル,,かくとう,ゴースト,一般,はがね,きあいのタスキ
729,8,341,2009.719,ブロロローム,0966-00,ブロロローム,,はがね,どく,一般,みず,オボンのみ
730,8,341,2009.719,ガブリアス,0445-00,ガブリアス,,ドラゴン,じめん,一般,はがね,とつげきチョッキ
731,8,341,2009.719,ウーラオス(れんげき),0892-01,ウーラオス,れんげきのかた,かくとう,みず,準伝説,みず,パンチグローブ
732,8,346,2009.478,キョジオーン,0934-00,キョジオーン,,いわ,,一般,みず,おんみつマント
733,8,346,2009.478,サーフゴー,1000-00,サーフゴー,,はがね,ゴースト,一般,みず,じゃくてんほけん
734,8,346,2009.478,クレセリア,0488-00,クレセリア,,エスパー,,準伝説,どく,たべのこし
735,8,346,2009.478,ドラパルト,0887-00,ドラパルト,,ドラゴン,ゴースト,一般,ノーマル,きあいのタスキ
736,8,346,2009.478,テツノブジン,1006-00,テツノブジン,,フェアリー,かくとう,パラドックス,ゴースト,こだわりスカーフ
737,8,346,2009.478,クエスパトラ,0956-00,クエスパトラ,,エスパー,,一般,ノーマル,オボンのみ
738,8,348,2009.29,ミミッキュ,0778-00,ミミッキュ,ばけたすがた,ゴースト,フェアリー,一般,ゴースト,いのちのたま
739,8,348,2009.29,ディンルー,1003-00,ディンルー,,あく,じめん,準伝説,フェアリー,オボンのみ
740,8,348,2009.29,サンダー,0145-00,サンダー,,でんき,ひこう,準伝説,でんき,ゴツゴツメット
741,8,348,2009.29,ハバタクカミ,0987-00,ハバタクカミ,,ゴースト,フェアリー,パラドックス,フェアリー,ブーストエナジー
742,8,348,2009.29,サーフゴー,1000-00,サーフゴー,,はがね,ゴースト,一般,ノーマル,おんみつマント
743,8,348,2009.29,ヘイラッシャ,0977-00,ヘイラッシャ,,みず,,一般,フェアリー,たべのこし
744,8,349,2009.194,ドヒドイデ,0748-00,ドヒドイデ,,どく,みず,一般,くさ,メンタルハーブ
745,8,349,2009.194,ラッキー,0113-00,ラッキー,,ノーマル,,一般,あく,しんかのきせき
746,8,349,2009.194,ヘイラッシャ,0977-00,ヘイラッシャ,,みず,,一般,フェアリー,たべのこし
747,8,349,2009.194,ジュナイパー,0724-00,ジュナイパー,,くさ,ゴースト,一般,ひこう,あつぞこブーツ
748,8,349,2009.194,カイリュー,0149-00,カイリュー,,ドラゴン,ひこう,一般,みず,おんみつマント
749,8,349,2009.194,ゴチルゼル,0576-00,ゴチルゼル,,エスパー,,一般,ひこう,こだわりスカーフ
750,8,350,2009.11,ガブリアス,0445-00,ガブリアス,,ドラゴン,じめん,一般,ほのお,おんみつマント
751,8,350,2009.11,ミミッキュ,0778-00,ミミッキュ,ばけたすがた,ゴースト,フェアリー,一般,フェアリー,いのちのたま
752,8,350,2009.11,イダイトウ(オス),0902-00,イダイトウ,オスのすがた,みず,ゴースト,一般,フェアリー,とつげきチョッキ
753,8,350,2009.11,キノガッサ,0286-00,キノガッサ,,くさ,かくとう,一般,はがね,いかさまダイス
754,8,350,2009.11,ウォッシュロトム,0479-02,ロトム,ウォッシュロトム,でんき,みず,一般,はがね,たべのこし
755,8,350,2009.11,ハバタクカミ,0987-00,ハバタクカミ,,ゴースト,フェアリー,パラドックス,フェアリー,きあいのタスキ
756,8,351,2008.956,ハバタクカミ,0987-00,ハバタクカミ,,ゴースト,フェアリー,パラドックス,フェアリー,こだわりスカーフ
757,8,351,2008.956,ウーラオス(れんげき),0892-01,ウーラオス,れんげきのかた,かくとう,みず,準伝説,はがね,パンチグローブ
758,8,351,2008.956,カイリュー,0149-00,カイリュー,,ドラゴン,ひこう,一般,ノーマル,ゴツゴツメット
759,8,351,2008.956,サーフゴー,1000-00,サーフゴー,,はがね,ゴースト,一般,はがね,おんみつマント
760,8,351,2008.956,キョジオーン,0934-00,キョジオーン,,いわ,,一般,どく,たべのこし
761,8,351,2008.956,ガチグマ,0901-00,ガチグマ,,じめん,ノーマル,一般,ほのお,とつげきチョッキ
762,8,352,2008.873,ベトベトン(アローラ),0089-01,ベトベトン,アローラのすがた,どく,あく,一般,どく,とつげきチョッキ
763,8,352,2008.873,ランドロス(れいじゅう),0645-01,ランドロス,れいじゅうフォルム,じめん,ひこう,準伝説,ひこう,こだわりハチマキ
764,8,352,2008.873,ケンタロス(ブレイズ),0128-02,ケンタロス,パルデアのすがた・ブレイズ種,かくとう,ほのお,一般,みず,フィラのみ
765,8,352,2008.873,ドラパルト,0887-00,ドラパルト,,ドラゴン,ゴースト,一般,フェアリー,ゴツゴツメット
766,8,352,2008.873,ボルトロス(れいじゅう),0642-01,ボルトロス,れいじゅうフォルム,でんき,ひこう,準伝説,はがね,あつぞこブーツ
767,8,352,2008.873,コノヨザル,0979-00,コノヨザル,,かくとう,ゴースト,一般,はがね,たべのこし
768,8,355,2008.731,イダイトウ(オス),0902-00,イダイトウ,オスのすがた,みず,ゴースト,一般,みず,ふうせん
769,8,355,2008.731,ディンルー,1003-00,ディンルー,,あく,じめん,準伝説,どく,オボンのみ
770,8,355,2008.731,カイリュー,0149-00,カイリュー,,ドラゴン,ひこう,一般,ひこう,するどいくちばし
771,8,355,2008.731,サーフゴー,1000-00,サーフゴー,,はがね,ゴースト,一般,はがね,こだわりメガネ
772,8,355,2008.731,ヒードラン,0485-00,ヒードラン,,ほのお,はがね,準伝説,フェアリー,ゴツゴツメット
773,8,355,2008.731,ミミッキュ,0778-00,ミミッキュ,ばけたすがた,ゴースト,フェアリー,一般,フェアリー,いのちのたま
774,8,356,2008.65,パオジアン,1002-00,パオジアン,,あく,こおり,準伝説,ゴースト,きあいのタスキ
775,8,356,2008.65,ハバタクカミ,0987-00,ハバタクカミ,,ゴースト,フェアリー,パラドックス,フェアリー,こだわりメガネ
776,8,356,2008.65,コノヨザル,0979-00,コノヨザル,,かくとう,ゴースト,一般,ほのお,とつげきチョッキ
777,8,356,2008.65,カイリュー,0149-00,カイリュー,,ドラゴン,ひこう,一般,ひこう,するどいくちばし
778,8,356,2008.65,キノガッサ,0286-00,キノガッサ,,くさ,かくとう,一般,ほのお,いかさまダイス
779,8,356,2008.65,テツノツツミ,0991-00,テツノツツミ,,こおり,みず,パラドックス,ゴースト,ブーストエナジー
780,8,357,2008.552,デカヌチャン,0959-00,デカヌチャン,,フェアリー,はがね,一般,ひこう,オボンのみ
781,8,357,2008.552,イダイトウ(メス),0902-01,イダイトウ,メスのすがた,みず,ゴースト,一般,こおり,とつげきチョッキ
782,8,357,2008.552,ウインディ(ヒスイ),0059-01,ウインディ,ヒスイのすがた,ほのお,いわ,一般,くさ,きあいのタスキ
783,8,357,2008.552,ボルトロス(れいじゅう),0642-01,ボルトロス,れいじゅうフォルム,でんき,ひこう,準伝説,ひこう,こだわりスカーフ
784,8,357,2008.552,ママンボウ,0594-00,ママンボウ,,みず,,一般,フェアリー,ゴツゴツメット
785,8,357,2008.552,ガチグマ,0901-00,ガチグマ,,じめん,ノーマル,一般,はがね,たべのこし
786,8,369,2007.613,パオジアン,1002-00,パオジアン,,あく,こおり,準伝説,ゴースト,きあいのタスキ
787,8,369,2007.613,ハリーマン,0904-00,ハリーマン,,あく,どく,一般,みず,たべのこし
788,8,369,2007.613,ボルトロス(れいじゅう),0642-01,ボルトロス,れいじゅうフォルム,でんき,ひこう,準伝説,みず,いのちのたま
789,8,369,2007.613,ドドゲザン,0983-00,ドドゲザン,,あく,はがね,一般,フェアリー,とつげきチョッキ
790,8,369,2007.613,ヘイラッシャ,0977-00,ヘイラッシャ,,みず,,一般,くさ,オボンのみ
791,8,369,2007.613,ミミッキュ,0778-00,ミミッキュ,ばけたすがた,ゴースト,フェアリー,一般,フェアリー,でんきだま
792,8,372,2007.441,カバルドン,0450-00,カバルドン,,じめん,,一般,はがね,オボンのみ
793,8,372,2007.441,トドロクツキ,1005-00,トドロクツキ,,ドラゴン,あく,パラドックス,ひこう,ブーストエナジー
794,8,372,2007.441,ハバタクカミ,0987-00,ハバタクカミ,,ゴースト,フェアリー,パラドックス,フェアリー,こだわりスカーフ
795,8,372,2007.441,パオジアン,1002-00,パオジアン,,あく,こおり,準伝説,あく,こだわりハチマキ
796,8,372,2007.441,ウルガモス,0637-00,ウルガモス,,むし,ほのお,一般,みず,あつぞこブーツ
797,8,372,2007.441,ドヒドイデ,0748-00,ドヒドイデ,,どく,みず,一般,くさ,たべのこし
798,8,374,2007.281,コノヨザル,0979-00,コノヨザル,,かくとう,ゴースト,一般,でんき,とつげきチョッキ
799,8,374,2007.281,スナノケガワ,0989-00,スナノケガワ,,でんき,じめん,パラドックス,こおり,ブーストエナジー
800,8,374,2007.281,サーフゴー,1000-00,サーフゴー,,はがね,ゴースト,一般,かくとう,こうかくレンズ
801,8,374,2007.281,イダイトウ(オス),0902-00,イダイトウ,オスのすがた,みず,ゴースト,一般,みず,しんぴのしずく
802,8,374,2007.281,ミミッキュ,0778-00,ミミッキュ,ばけたすがた,ゴースト,フェアリー,一般,ゴースト,いのちのたま
803,8,374,2007.281,ガチグマ,0901-00,ガチグマ,,じめん,ノーマル,一般,フェアリー,おんみつマント
804,8,377,2007.084,ディンルー,1003-00,ディンルー,,あく,じめん,準伝説,どく,オボンのみ
805,8,377,2007.084,カイリュー,0149-00,カイリュー,,ドラゴン,ひこう,一般,ノーマル,たべのこし
806,8,377,2007.084,サーフゴー,1000-00,サーフゴー,,はがね,ゴースト,一般,みず,こだわりメガネ
807,8,377,2007.084,パオジアン,1002-00,パオジアン,,あく,こおり,準伝説,ゴースト,きあいのタスキ
808,8,377,2007.084,ハバタクカミ,0987-00,ハバタクカミ,,ゴースト,フェアリー,パラドックス,みず,ブーストエナジー
809,8,377,2007.084,ウーラオス(れんげき),0892-01,ウーラオス,れんげきのかた,かくとう,みず,準伝説,どく,こだわりハチマキ
810,8,379,2006.833,テツノツツミ,0991-00,テツノツツミ,,こおり,みず,パラドックス,ゴースト,きあいのタスキ
811,8,379,2006.833,オオニューラ,0903-00,オオニューラ,,かくとう,どく,一般,ゴースト,ふうせん
812,8,379,2006.833,ガチグマ,0901-00,ガチグマ,,じめん,ノーマル,一般,みず,かえんだま
813,8,379,2006.833,テツノブジン,1006-00,テツノブジン,,フェアリー,かくとう,パラドックス,はがね,ブーストエナジー
814,8,379,2006.833,ヒードラン,0485-00,ヒードラン,,ほのお,はがね,準伝説,くさ,オボンのみ
815,8,379,2006.833,サーフゴー,1000-00,サーフゴー,,はがね,ゴースト,一般,ひこう,おんみつマント
816,8,386,2006.361,パオジアン,1002-00,パオジアン,,あく,こおり,準伝説,ゴースト,きあいのタスキ
817,8,386,2006.361,ディンルー,1003-00,ディンルー,,あく,じめん,準伝説,みず,オボンのみ
818,8,386,2006.361,ハバタクカミ,0987-00,ハバタクカミ,,ゴースト,フェアリー,パラドックス,フェアリー,こだわりメガネ
819,8,386,2006.361,ウーラオス(れんげき),0892-01,ウーラオス,れんげきのかた,かくとう,みず,準伝説,みず,いのちのたま
820,8,386,2006.361,カイリュー,0149-00,カイリュー,,ドラゴン,ひこう,一般,ノーマル,ゴツゴツメット
821,8,386,2006.361,モロバレル,0591-00,モロバレル,,くさ,どく,一般,みず,だっしゅつパック
822,8,387,2006.299,カイリュー,0149-00,カイリュー,,ドラゴン,ひこう,一般,ひこう,こだわりハチマキ
823,8,387,2006.299,ハッサム,0212-00,ハッサム,,むし,はがね,一般,あく,オボンのみ
824,8,387,2006.299,ランドロス(れいじゅう),0645-01,ランドロス,れいじゅうフォルム,じめん,ひこう,準伝説,フェアリー,こだわりスカーフ
825,8,387,2006.299,ハバタクカミ,0987-00,ハバタクカミ,,ゴースト,フェアリー,パラドックス,みず,こだわりメガネ
826,8,387,2006.299,テツノカイナ,0992-00,テツノカイナ,,かくとう,でんき,パラドックス,くさ,とつげきチョッキ
827,8,387,2006.299,テツノツツミ,0991-00,テツノツツミ,,こおり,みず,パラドックス,ゴースト,きあいのタスキ
828,8,388,2006.233,ディンルー,1003-00,ディンルー,,あく,じめん,準伝説,フェアリー,オボンのみ
829,8,388,2006.233,カイリュー,0149-00,カイリュー,,ドラゴン,ひこう,一般,ノーマル,たべのこし
830,8,388,2006.233,サーフゴー,1000-00,サーフゴー,,はがね,ゴースト,一般,はがね,こだわりメガネ
831,8,388,2006.233,ゴリランダー,0812-00,ゴリランダー,,くさ,,一般,くさ,きあいのタスキ
832,8,388,2006.233,オオニューラ,0903-00,オオニューラ,,かくとう,どく,一般,ゴースト,グラスシード
833,8,388,2006.233,ハバタクカミ,0987-00,ハバタクカミ,,ゴースト,フェアリー,パラドックス,みず,ブーストエナジー
834,8,389,2006.19,レジエレキ,0894-00,レジエレキ,,でんき,,準伝説,こおり,ひかりのねんど
835,8,389,2006.19,パオジアン,1002-00,パオジアン,,あく,こおり,準伝説,かくとう,きあいのタスキ
836,8,389,2006.19,ドオー,0980-00,ドオー,,どく,じめん,一般,みず,おんみつマント
837,8,389,2006.19,サーフゴー,1000-00,サーフゴー,,はがね,ゴースト,一般,みず,たべのこし
838,8,389,2006.19,ウーラオス(いちげき),0892-00,ウーラオス,いちげきのかた,かくとう,あく,準伝説,はがね,こだわりハチマキ
839,8,389,2006.19,ハバタクカミ,0987-00,ハバタクカミ,,ゴースト,フェアリー,パラドックス,フェアリー,ブーストエナジー
840,8,393,2006.016,オオニューラ,0903-00,オオニューラ,,かくとう,どく,一般,こおり,きあいのタスキ
841,8,393,2006.016,ハリーマン,0904-00,ハリーマン,,あく,どく,一般,みず,たべのこし
842,8,393,2006.016,テツノドクガ,0994-00,テツノドクガ,,ほのお,どく,パラドックス,みず,ブーストエナジー
843,8,393,2006.016,キラフロル,0970-00,キラフロル,,いわ,どく,一般,じめん,オボンのみ
844,8,393,2006.016,ヤドキング(ガラル),0199-01,ヤドキング,ガラルのすがた,どく,エスパー,一般,エスパー,くろいヘドロ
845,8,393,2006.016,モロバレル,0591-00,モロバレル,,くさ,どく,一般,みず,バコウのみ
846,8,394,2005.983,イーユイ,1004-00,イーユイ,,あく,ほのお,準伝説,ゴースト,こだわりメガネ
847,8,394,2005.983,ウーラオス(いちげき),0892-00,ウーラオス,いちげきのかた,かくとう,あく,準伝説,あく,きあいのタスキ
848,8,394,2005.983,キョジオーン,0934-00,キョジオーン,,いわ,,一般,どく,たべのこし
849,8,394,2005.983,テツノツツミ,0991-00,テツノツツミ,,こおり,みず,パラドックス,ゴースト,ブーストエナジー
850,8,394,2005.983,カイリュー,0149-00,カイリュー,,ドラゴン,ひこう,一般,みず,ゴツゴツメット
851,8,394,2005.983,キラフロル,0970-00,キラフロル,,いわ,どく,一般,くさ,とつげきチョッキ
852,8,396,2005.779,カイリュー,0149-00,カイリュー,,ドラゴン,ひこう,一般,ひこう,ラムのみ
853,8,396,2005.779,ミミッキュ,0778-00,ミミッキュ,ばけたすがた,ゴースト,フェアリー,一般,フェアリー,いのちのたま
854,8,396,2005.779,ウーラオス(れんげき),0892-01,ウーラオス,れんげきのかた,かくとう,みず,準伝説,どく,パンチグローブ
855,8,396,2005.779,イダイトウ(メス),0902-01,イダイトウ,メスのすがた,みず,ゴースト,一般,みず,きあいのタスキ
856,8,396,2005.779,ハバタクカミ,0987-00,ハバタクカミ,,ゴースト,フェアリー,パラドックス,でんき,ブーストエナジー
857,8,396,2005.779,ガチグマ,0901-00,ガチグマ,,じめん,ノーマル,一般,ゴースト,かえんだま
858,8,401,2005.45,ハバタクカミ,0987-00,ハバタクカミ,,ゴースト,フェアリー,パラドックス,ゴースト,ブーストエナジー
859,8,401,2005.45,カイリュー,0149-00,カイリュー,,ドラゴン,ひこう,一般,ノーマル,おんみつマント
860,8,401,2005.45,ガチグマ,0901-00,ガチグマ,,じめん,ノーマル,一般,どく,かえんだま
861,8,401,2005.45,ヒードラン,0485-00,ヒードラン,,ほのお,はがね,準伝説,ひこう,とつげきチョッキ
862,8,401,2005.45,キノガッサ,0286-00,キノガッサ,,くさ,かくとう,一般,ゴースト,きあいのタスキ
863,8,401,2005.45,テツノツツミ,0991-00,テツノツツミ,,こおり,みず,パラドックス,フェアリー,ゴツゴツメット
864,8,418,2003.759,キョジオーン,0934-00,キョジオーン,,いわ,,一般,ゴースト,たべのこし
865,8,418,2003.759,カイリュー,0149-00,カイリュー,,ドラゴン,ひこう,一般,ノーマル,ゴツゴツメット
866,8,418,2003.759,サーフゴー,1000-00,サーフゴー,,はがね,ゴースト,一般,フェアリー,とつげきチョッキ
867,8,418,2003.759,テツノツツミ,0991-00,テツノツツミ,,こおり,みず,パラドックス,みず,こだわりメガネ
868,8,418,2003.759,マスカーニャ,0908-00,マスカーニャ,,くさ,あく,一般,ゴースト,こだわりスカーフ
869,8,418,2003.759,ディンルー,1003-00,ディンルー,,あく,じめん,準伝説,どく,オボンのみ
870,8,422,2003.569,マリルリ,0184-00,マリルリ,,みず,フェアリー,一般,みず,オボンのみ
871,8,422,2003.569,テツノツツミ,0991-00,テツノツツミ,,こおり,みず,パラドックス,ゴースト,ブーストエナジー
872,8,422,2003.569,ガブリアス,0445-00,ガブリアス,,ドラゴン,じめん,一般,はがね,とつげきチョッキ
873,8,422,2003.569,パオジアン,1002-00,パオジアン,,あく,こおり,準伝説,ゴースト,くろいメガネ
874,8,422,2003.569,ニンフィア,0700-00,ニンフィア,,フェアリー,,一般,みず,たべのこし
875,8,422,2003.569,サーフゴー,1000-00,サーフゴー,,はがね,ゴースト,一般,ゴースト,こだわりメガネ
876,8,425,2003.241,バンギラス,0248-00,バンギラス,,いわ,あく,一般,はがね,ヨプのみ
877,8,425,2003.241,ランドロス(れいじゅう),0645-01,ランドロス,れいじゅうフォルム,じめん,ひこう,準伝説,はがね,とつげきチョッキ
878,8,425,2003.241,カイリュー,0149-00,カイリュー,,ドラゴン,ひこう,一般,フェアリー,たべのこし
879,8,425,2003.241,サーフゴー,1000-00,サーフゴー,,はがね,ゴースト,一般,ひこう,こだわりメガネ
880,8,425,2003.241,ハバタクカミ,0987-00,ハバタクカミ,,ゴースト,フェアリー,パラドックス,みず,ブーストエナジー
881,8,425,2003.241,ハッサム,0212-00,ハッサム,,むし,はがね,一般,ノーマル,ゴツゴツメット
882,8,427,2003.166,ゾロアーク(ヒスイ),0571-01,ゾロアーク,ヒスイのすがた,ノーマル,ゴースト,一般,ノーマル,こだわりメガネ
883,8,427,2003.166,クレッフィ,0707-00,クレッフィ,,はがね,フェアリー,一般,ひこう,ひかりのねんど
884,8,427,2003.166,ウーラオス(れんげき),0892-01,ウーラオス,れんげきのかた,かくとう,みず,準伝説,はがね,パンチグローブ
885,8,427,2003.166,ハリーマン,0904-00,ハリーマン,,あく,どく,一般,みず,たべのこし
886,8,427,2003.166,セグレイブ,0998-00,セグレイブ,,ドラゴン,こおり,一般,こおり,こだわりハチマキ
887,8,427,2003.166,ハバタクカミ,0987-00,ハバタクカミ,,ゴースト,フェアリー,パラドックス,みず,ブーストエナジー
888,8,430,2002.779,ゾロアーク(ヒスイ),0571-01,ゾロアーク,ヒスイのすがた,ノーマル,ゴースト,一般,ゴースト,きあいのタスキ
889,8,430,2002.779,ハバタクカミ,0987-00,ハバタクカミ,,ゴースト,フェアリー,パラドックス,みず,ブーストエナジー
890,8,430,2002.779,ガブリアス,0445-00,ガブリアス,,ドラゴン,じめん,一般,はがね,オボンのみ
891,8,430,2002.779,テツノツツミ,0991-00,テツノツツミ,,こおり,みず,パラドックス,はがね,いのちのたま
892,8,430,2002.779,キノガッサ,0286-00,キノガッサ,,くさ,かくとう,一般,ほのお,いかさまダイス
893,8,430,2002.779,カイリュー,0149-00,カイリュー,,ドラゴン,ひこう,一般,みず,たべのこし
894,8,432,2002.732,ゴリランダー,0812-00,ゴリランダー,,くさ,,一般,くさ,でんきだま
895,8,432,2002.732,フワライド,0426-00,フワライド,,ゴースト,ひこう,一般,あく,グラスシード
896,8,432,2002.732,サーフゴー,1000-00,サーフゴー,,はがね,ゴースト,一般,みず,たべのこし
897,8,432,2002.732,ウーラオス(れんげき),0892-01,ウーラオス,れんげきのかた,かくとう,みず,準伝説,でんき,きあいのタスキ
898,8,432,2002.732,アーマーガア,0823-00,アーマーガア,,ひこう,はがね,一般,あく,ひかりのこな
899,8,432,2002.732,テツノツツミ,0991-00,テツノツツミ,,こおり,みず,パラドックス,ゴースト,ブーストエナジー
900,8,443,2002.41,スナノケガワ,0989-00,スナノケガワ,,でんき,じめん,パラドックス,こおり,ブーストエナジー
901,8,443,2002.41,ペリッパー,0279-00,ペリッパー,,みず,ひこう,一般,じめん,しめったいわ
902,8,443,2002.41,イダイトウ(オス),0902-00,イダイトウ,オスのすがた,みず,ゴースト,一般,みず,いのちのたま
903,8,443,2002.41,ゴリランダー,0812-00,ゴリランダー,,くさ,,一般,くさ,とつげきチョッキ
904,8,443,2002.41,オオニューラ,0903-00,オオニューラ,,かくとう,どく,一般,ゴースト,グラスシード
905,8,443,2002.41,ウインディ(ヒスイ),0059-01,ウインディ,ヒスイのすがた,ほのお,いわ,一般,くさ,きあいのタスキ
906,8,449,2001.902,マスカーニャ,0908-00,マスカーニャ,,くさ,あく,一般,ゴースト,きあいのタスキ
907,8,449,2001.902,カイリュー,0149-00,カイリュー,,ドラゴン,ひこう,一般,ひこう,ラムのみ
908,8,449,2001.902,ヒードラン,0485-00,ヒードラン,,ほのお,はがね,準伝説,フェアリー,ゴツゴツメット
909,8,449,2001.902,ミミッキュ,0778-00,ミミッキュ,ばけたすがた,ゴースト,フェアリー,一般,ゴースト,のろいのおふだ
910,8,449,2001.902,ディンルー,1003-00,ディンルー,,あく,じめん,準伝説,どく,たべのこし
911,8,449,2001.902,イダイトウ(オス),0902-00,イダイトウ,オスのすがた,みず,ゴースト,一般,みず,しんぴのしずく
912,8,457,2001.574,ディンルー,1003-00,ディンルー,,あく,じめん,準伝説,どく,オボンのみ
913,8,457,2001.574,カイリュー,0149-00,カイリュー,,ドラゴン,ひこう,一般,ひこう,するどいくちばし
914,8,457,2001.574,サーフゴー,1000-00,サーフゴー,,はがね,ゴースト,一般,はがね,こだわりスカーフ
915,8,457,2001.574,パオジアン,1002-00,パオジアン,,あく,こおり,準伝説,ゴースト,きあいのタスキ
916,8,457,2001.574,テツノツツミ,0991-00,テツノツツミ,,こおり,みず,パラドックス,ゴースト,ブーストエナジー
917,8,457,2001.574,ハバタクカミ,0987-00,ハバタクカミ,,ゴースト,フェアリー,パラドックス,フェアリー,こだわりメガネ
918,8,458,2001.51,カイリュー,0149-00,カイリュー,,ドラゴン,ひこう,一般,ひこう,するどいくちばし
919,8,458,2001.51,サーフゴー,1000-00,サーフゴー,,はがね,ゴースト,一般,ひこう,ふうせん
920,8,458,2001.51,ミミッキュ,0778-00,ミミッキュ,ばけたすがた,ゴースト,フェアリー,一般,フェアリー,いのちのたま
921,8,458,2001.51,テツノツツミ,0991-00,テツノツツミ,,こおり,みず,パラドックス,ゴースト,ブーストエナジー
922,8,458,2001.51,ガブリアス,0445-00,ガブリアス,,ドラゴン,じめん,一般,はがね,とつげきチョッキ
923,8,458,2001.51,ヒードラン,0485-00,ヒードラン,,ほのお,はがね,準伝説,フェアリー,オボンのみ
924,8,460,2001.361,パオジアン,1002-00,パオジアン,,あく,こおり,準伝説,フェアリー,こだわりスカーフ
925,8,460,2001.361,ヘイラッシャ,0977-00,ヘイラッシャ,,みず,,一般,くさ,たべのこし
926,8,460,2001.361,イーユイ,1004-00,イーユイ,,あく,ほのお,準伝説,くさ,きあいのタスキ
927,8,460,2001.361,ガチグマ,0901-00,ガチグマ,,じめん,ノーマル,一般,みず,かえんだま
928,8,460,2001.361,サーフゴー,1000-00,サーフゴー,,はがね,ゴースト,一般,かくとう,おんみつマント
929,8,460,2001.361,ミミッキュ,0778-00,ミミッキュ,ばけたすがた,ゴースト,フェアリー,一般,あく,ゴツゴツメット
930,8,463,2001.271,キノガッサ,0286-00,キノガッサ,,くさ,かくとう,一般,ノーマル,どくどくだま
931,8,463,2001.271,ラッキー,0113-00,ラッキー,,ノーマル,,一般,あく,しんかのきせき
932,8,463,2001.271,ヘイラッシャ,0977-00,ヘイラッシャ,,みず,,一般,フェアリー,たべのこし
933,8,463,2001.271,トドロクツキ,1005-00,トドロクツキ,,ドラゴン,あく,パラドックス,はがね,あつぞこブーツ
