,JPN,USA,FRA,ITA,DEU,ESP,KOR,SCH,TCH
742,アブリー,Cutiefly,Bombydou,Cutiefly,Wommel,Cutiefly,에블리,萌虻,萌虻
743,アブリボン,Ribombee,Rubombelle,Ribombee,Bandelby,Ribombee,에리본,蝶结萌虻,蝶結萌虻
744,イワンコ,Rockruff,Rocabot,Rockruff,Wuffels,Rockruff,암멍이,岩狗狗,岩狗狗
745,ルガルガン,Lycanroc,Lougaroc,Lycanroc,Wolwerock,Lycanroc,루가루암,鬃岩狼人,鬃岩狼人
746,ヨワシ,Wishiwashi,Froussardine,Wishiwashi,Lusardin,Wishiwashi,약어리,弱丁鱼,弱丁魚
747,ヒドイデ,Mareanie,Vorastérie,Mareanie,Garstella,Mareanie,시마사리,好坏星,好壞星
748,ドヒドイデ,Toxapex,Prédastérie,Toxapex,Aggrostella,Toxapex,더시마사리,超坏星,超壞星
749,ドロバンコ,Mudbray,Tiboudet,Mudbray,Pampuli,Mudbray,머드나기,泥驴仔,泥驢仔
750,バンバドロ,Mudsdale,Bourrinos,Mudsdale,Pampross,Mudsdale,만마드,重泥挽马,重泥挽馬
751,シズクモ,Dewpider,Araqua,Dewpider,Araqua,Dewpider,물거미,滴蛛,滴蛛
752,オニシズクモ,Araquanid,Tarenbulle,Araquanid,Aranestro,Araquanid,깨비물거미,滴蛛霸,滴蛛霸
753,カリキリ,Fomantis,Mimantis,Fomantis,Imantis,Fomantis,짜랑랑,伪螳草,偽螳草
754,ラランテス,Lurantis,Floramantis,Lurantis,Mantidea,Lurantis,라란티스,兰螳花,蘭螳花
755,ネマシュ,Morelull,Spododo,Morelull,Bubungus,Morelull,자마슈,睡睡菇,睡睡菇
756,マシェード,Shiinotic,Lampignon,Shiinotic,Lamellux,Shiinotic,마셰이드,灯罩夜菇,燈罩夜菇
757,ヤトウモリ,Salandit,Tritox,Salandit,Molunk,Salandit,야도뇽,夜盗火蜥,夜盜火蜥
758,エンニュート,Salazzle,Malamandre,Salazzle,Amfira,Salazzle,염뉴트,焰后蜥,焰后蜥
759,ヌイコグマ,Stufful,Nounourson,Stufful,Velursi,Stufful,포곰곰,童偶熊,童偶熊
760,キテルグマ,Bewear,Chelours,Bewear,Kosturso,Bewear,이븐곰,穿着熊,穿著熊
761,アマカジ,Bounsweet,Croquine,Bounsweet,Frubberl,Bounsweet,달콤아,甜竹竹,甜竹竹
762,アママイコ,Steenee,Candine,Steenee,Frubaila,Steenee,달무리나,甜舞妮,甜舞妮
763,アマージョ,Tsareena,Sucreine,Tsareena,Fruyal,Tsareena,달코퀸,甜冷美后,甜冷美后
764,キュワワー,Comfey,Guérilande,Comfey,Curelei,Comfey,큐아링,花疗环环,花療環環
765,ヤレユータン,Oranguru,Gouroutan,Oranguru,Kommandutan,Oranguru,하랑우탄,智挥猩,智揮猩
766,ナゲツケサル,Passimian,Quartermac,Passimian,Quartermak,Passimian,내던숭이,投掷猴,投擲猴
767,コソクムシ,Wimpod,Sovkipou,Wimpod,Reißlaus,Wimpod,꼬시레,胆小虫,膽小蟲
768,グソクムシャ,Golisopod,Sarmuraï,Golisopod,Tectass,Golisopod,갑주무사,具甲武者,具甲武者
769,スナバァ,Sandygast,Bacabouh,Sandygast,Sankabuh,Sandygast,모래꿍,沙丘娃,沙丘娃
770,シロデスナ,Palossand,Trépassable,Palossand,Colossand,Palossand,모래성이당,噬沙堡爷,噬沙堡爺
771,ナマコブシ,Pyukumuku,Concombaffe,Pyukumuku,Gufa,Pyukumuku,해무기,拳海参,拳海參
772,タイプ：ヌル,Type: Null,Type:0,Tipo Zero,Typ:Null,Código Cero,타입:널,属性：空,屬性：空
773,シルヴァディ,Silvally,Silvallié,Silvally,Amigento,Silvally,실버디,银伴战兽,銀伴戰獸
774,メテノ,Minior,Météno,Minior,Meteno,Minior,메테노,小陨星,小隕星
775,ネッコアラ,Komala,Dodoala,Komala,Koalelu,Komala,자말라,树枕尾熊,樹枕尾熊
776,バクガメス,Turtonator,Boumata,Turtonator,Tortunator,Turtonator,폭거북스,爆焰龟兽,爆焰龜獸
777,トゲデマル,Togedemaru,Togedemaru,Togedemaru,Togedemaru,Togedemaru,토게데마루,托戈德玛尔,托戈德瑪爾
778,ミミッキュ,Mimikyu,Mimiqui,Mimikyu,Mimigma,Mimikyu,따라큐,谜拟丘,謎擬Ｑ
779,ハギギシリ,Bruxish,Denticrisse,Bruxish,Knirfish,Bruxish,치갈기,磨牙彩皮鱼,磨牙彩皮魚
780,ジジーロン,Drampa,Draïeul,Drampa,Sen-Long,Drampa,할비롱,老翁龙,老翁龍
781,ダダリン,Dhelmise,Sinistrail,Dhelmise,Moruda,Dhelmise,타타륜,破破舵轮,破破舵輪
782,ジャラコ,Jangmo-o,Bébécaille,Jangmo-o,Miniras,Jangmo-o,짜랑꼬,心鳞宝,心鱗寶
783,ジャランゴ,Hakamo-o,Écaïd,Hakamo-o,Mediras,Hakamo-o,짜랑고우,鳞甲龙,鱗甲龍
784,ジャラランガ,Kommo-o,Ékaïser,Kommo-o,Grandiras,Kommo-o,짜랑고우거,杖尾鳞甲龙,杖尾鱗甲龍
785,カプ・コケコ,Tapu Koko,Tokorico,Tapu Koko,Kapu-Riki,Tapu Koko,카푸꼬꼬꼭,卡璞・鸣鸣,卡璞・鳴鳴
786,カプ・テテフ,Tapu Lele,Tokopiyon,Tapu Lele,Kapu-Fala,Tapu Lele,카푸나비나,卡璞・蝶蝶,卡璞・蝶蝶
787,カプ・ブルル,Tapu Bulu,Tokotoro,Tapu Bulu,Kapu-Toro,Tapu Bulu,카푸브루루,卡璞・哞哞,卡璞・哞哞
788,カプ・レヒレ,Tapu Fini,Tokopisco,Tapu Fini,Kapu-Kime,Tapu Fini,카푸느지느,卡璞・鳍鳍,卡璞・鰭鰭
789,コスモッグ,Cosmog,Cosmog,Cosmog,Cosmog,Cosmog,코스모그,科斯莫古,科斯莫古
790,コスモウム,Cosmoem,Cosmovum,Cosmoem,Cosmovum,Cosmoem,코스모움,科斯莫姆,科斯莫姆
791,ソルガレオ,Solgaleo,Solgaleo,Solgaleo,Solgaleo,Solgaleo,솔가레오,索尔迦雷欧,索爾迦雷歐
792,ルナアーラ,Lunala,Lunala,Lunala,Lunala,Lunala,루나아라,露奈雅拉,露奈雅拉
793,ウツロイド,Nihilego,Zéroïd,Nihilego,Anego,Nihilego,텅비드,虚吾伊德,虛吾伊德
794,マッシブーン,Buzzwole,Mouscoto,Buzzwole,Masskito,Buzzwole,매시붕,爆肌蚊,爆肌蚊
795,フェローチェ,Pheromosa,Cancrelove,Pheromosa,Schabelle,Pheromosa,페로코체,费洛美螂,費洛美螂
796,デンジュモク,Xurkitree,Câblifère,Xurkitree,Voltriant,Xurkitree,전수목,电束木,電束木
797,テッカグヤ,Celesteela,Bamboiselle,Celesteela,Kaguron,Celesteela,철화구야,铁火辉夜,鐵火輝夜
798,カミツルギ,Kartana,Katagami,Kartana,Katagami,Kartana,종이신도,纸御剑,紙御劍
799,アクジキング,Guzzlord,Engloutyran,Guzzlord,Schlingking,Guzzlord,악식킹,恶食大王,惡食大王
800,ネクロズマ,Necrozma,Necrozma,Necrozma,Necrozma,Necrozma,네크로즈마,奈克洛兹玛,奈克洛茲瑪
801,マギアナ,Magearna,Magearna,Magearna,Magearna,Magearna,마기아나,玛机雅娜,瑪機雅娜
802,マーシャドー,Marshadow,Marshadow,Marshadow,Marshadow,Marshadow,마샤도,玛夏多,瑪夏多
803,ベベノム,Poipole,Vémini,Poipole,Venicro,Poipole,베베놈,毒贝比,毒貝比
804,アーゴヨン,Naganadel,Mandrillon,Naganadel,Agoyon,Naganadel,아고용,四颚针龙,四顎針龍
805,ツンデツンデ,Stakataka,Ama-Ama,Stakataka,Muramura,Stakataka,차곡차곡,垒磊石,壘磊石
806,ズガドーン,Blacephalon,Pierroteknik,Blacephalon,Kopplosio,Blacephalon,두파팡,砰头小丑,砰頭小丑
807,ゼラオラ,Zeraora,Zeraora,Zeraora,Zeraora,Zeraora,제라오라,捷拉奥拉,捷拉奧拉
808,メルタン,Meltan,Meltan,Meltan,Meltan,Meltan,멜탄,美录坦,美錄坦
809,メルメタル,Melmetal,Melmetal,Melmetal,Melmetal,Melmetal,멜메탈,美录梅塔,美錄梅塔
810,サルノリ,Grookey,Ouistempo,Grookey,Chimpep,Grookey,흥나숭,敲音猴,敲音猴
811,バチンキー,Thwackey,Badabouin,Thwackey,Chimstix,Thwackey,채키몽,啪咚猴,啪咚猴
812,ゴリランダー,Rillaboom,Gorythmic,Rillaboom,Gortrom,Rillaboom,고릴타,轰擂金刚猩,轟擂金剛猩
813,ヒバニー,Scorbunny,Flambino,Scorbunny,Hopplo,Scorbunny,염버니,炎兔儿,炎兔兒
814,ラビフット,Raboot,Lapyro,Raboot,Kickerlo,Raboot,래비풋,腾蹴小将,騰蹴小將
815,エースバーン,Cinderace,Pyrobut,Cinderace,Liberlo,Cinderace,에이스번,闪焰王牌,閃焰王牌
816,メッソン,Sobble,Larméléon,Sobble,Memmeon,Sobble,울머기,泪眼蜥,淚眼蜥
817,ジメレオン,Drizzile,Arrozard,Drizzile,Phlegleon,Drizzile,누겔레온,变涩蜥,變澀蜥
818,インテレオン,Inteleon,Lézargus,Inteleon,Intelleon,Inteleon,인텔리레온,千面避役,千面避役
819,ホシガリス,Skwovet,Rongourmand,Skwovet,Raffel,Skwovet,탐리스,贪心栗鼠,貪心栗鼠
820,ヨクバリス,Greedent,Rongrigou,Greedent,Schlaraffel,Greedent,요씽리스,藏饱栗鼠,藏飽栗鼠
821,ココガラ,Rookidee,Minisange,Rookidee,Meikro,Rookidee,파라꼬,稚山雀,稚山雀
822,アオガラス,Corvisquire,Bleuseille,Corvisquire,Kranoviz,Corvisquire,파크로우,蓝鸦,藍鴉
823,アーマーガア,Corviknight,Corvaillus,Corviknight,Krarmor,Corviknight,아머까오,钢铠鸦,鋼鎧鴉
824,サッチムシ,Blipbug,Larvadar,Blipbug,Sensect,Blipbug,두루지벌레,索侦虫,索偵蟲
825,レドームシ,Dottler,Coléodôme,Dottler,Keradar,Dottler,레돔벌레,天罩虫,天罩蟲
826,イオルブ,Orbeetle,Astronelle,Orbeetle,Maritellit,Orbeetle,이올브,以欧路普,以歐路普
827,クスネ,Nickit,Goupilou,Nickit,Kleptifux,Nickit,훔처우,狡小狐,偷兒狐
828,フォクスライ,Thievul,Roublenard,Thievul,Gaunux,Thievul,폭슬라이,猾大狐,狐大盜
829,ヒメンカ,Gossifleur,Tournicoton,Gossifleur,Cottini,Gossifleur,꼬모카,幼棉棉,幼棉棉
830,ワタシラガ,Eldegoss,Blancoton,Eldegoss,Cottomi,Eldegoss,백솜모카,白蓬蓬,白蓬蓬
831,ウールー,Wooloo,Moumouton,Wooloo,Wolly,Wooloo,우르,毛辫羊,毛辮羊
832,バイウールー,Dubwool,Moumouflon,Dubwool,Zwollock,Dubwool,배우르,毛毛角羊,毛毛角羊
833,カムカメ,Chewtle,Khélocrok,Chewtle,Kamehaps,Chewtle,깨물부기,咬咬龟,咬咬龜
834,カジリガメ,Drednaw,Torgamord,Drednaw,Kamalm,Drednaw,갈가부기,暴噬龟,暴噬龜
835,ワンパチ,Yamper,Voltoutou,Yamper,Voldi,Yamper,멍파치,来电汪,來電汪
836,パルスワン,Boltund,Fulgudog,Boltund,Bellektro,Boltund,펄스멍,逐电犬,逐電犬
837,タンドン,Rolycoly,Charbi,Rolycoly,Klonkett,Rolycoly,탄동,小炭仔,小炭仔
838,トロッゴン,Carkol,Wagomine,Carkol,Wagong,Carkol,탄차곤,大炭车,大炭車
839,セキタンザン,Coalossal,Monthracite,Coalossal,Montecarbo,Coalossal,석탄산,巨炭山,巨炭山
840,カジッチュ,Applin,Verpom,Applin,Knapfel,Applin,과사삭벌레,啃果虫,啃果蟲
841,アップリュー,Flapple,Pomdrapi,Flapple,Drapfel,Flapple,애프룡,苹裹龙,蘋裹龍
842,タルップル,Appletun,Dratatin,Appletun,Schlapfel,Appletun,단지래플,丰蜜龙,豐蜜龍
843,スナヘビ,Silicobra,Dunaja,Silicobra,Salanga,Silicobra,모래뱀,沙包蛇,沙包蛇
844,サダイジャ,Sandaconda,Dunaconda,Sandaconda,Sanaconda,Sandaconda,사다이사,沙螺蟒,沙螺蟒
845,ウッウ,Cramorant,Nigosier,Cramorant,Urgl,Cramorant,윽우지,古月鸟,古月鳥
846,サシカマス,Arrokuda,Embrochet,Arrokuda,Pikuda,Arrokuda,찌로꼬치,刺梭鱼,刺梭魚
847,カマスジョー,Barraskewda,Hastacuda,Barraskewda,Barrakiefa,Barraskewda,꼬치조,戽斗尖梭,戽斗尖梭
848,エレズン,Toxel,Toxizap,Toxel,Toxel,Toxel,일레즌,电音婴,毒電嬰
849,ストリンダー,Toxtricity,Salarsen,Toxtricity,Riffex,Toxtricity,스트린더,颤弦蝾螈,顫弦蠑螈
850,ヤクデ,Sizzlipede,Grillepattes,Sizzlipede,Thermopod,Sizzlipede,태우지네,烧火蚣,燒火蚣
851,マルヤクデ,Centiskorch,Scolocendre,Centiskorch,Infernopod,Centiskorch,다태우지네,焚焰蚣,焚焰蚣
852,タタッコ,Clobbopus,Poulpaf,Clobbopus,Klopptopus,Clobbopus,때때무노,拳拳蛸,拳拳蛸
853,オトスパス,Grapploct,Krakos,Grapploct,Kaocto,Grapploct,케오퍼스,八爪武师,八爪武師
854,ヤバチャ,Sinistea,Théffroi,Sinistea,Fatalitee,Sinistea,데인차,来悲茶,來悲茶
855,ポットデス,Polteageist,Polthégeist,Polteageist,Mortipot,Polteageist,포트데스,怖思壶,怖思壺
856,ミブリム,Hatenna,Bibichut,Hatenna,Brimova,Hatenna,몸지브림,迷布莉姆,迷布莉姆
857,テブリム,Hattrem,Chapotus,Hattrem,Brimano,Hattrem,손지브림,提布莉姆,提布莉姆
858,ブリムオン,Hatterene,Sorcilence,Hatterene,Silembrim,Hatterene,브리무음,布莉姆温,布莉姆溫
859,ベロバー,Impidimp,Grimalin,Impidimp,Bähmon,Impidimp,메롱꿍,捣蛋小妖,搗蛋小妖
860,ギモー,Morgrem,Fourbelin,Morgrem,Pelzebub,Morgrem,쏘겨모,诈唬魔,詐唬魔
861,オーロンゲ,Grimmsnarl,Angoliath,Grimmsnarl,Olangaar,Grimmsnarl,오롱털,长毛巨魔,長毛巨魔
862,タチフサグマ,Obstagoon,Ixon,Obstagoon,Barrikadax,Obstagoon,가로막구리,堵拦熊,堵攔熊
863,ニャイキング,Perrserker,Berserkatt,Perrserker,Mauzinger,Perrserker,나이킹,喵头目,喵頭目
864,サニゴーン,Cursola,Corayôme,Cursola,Gorgasonn,Cursola,산호르곤,魔灵珊瑚,魔靈珊瑚
865,ネギガナイト,Sirfetch'd,Palarticho,Sirfetch'd,Lauchzelot,Sirfetch'd,창파나이트,葱游兵,蔥遊兵
866,バリコオル,Mr. Rime,M. Glaquette,Mr. Rime,Pantifrost,Mr. Rime,마임꽁꽁,踏冰人偶,踏冰人偶
867,デスバーン,Runerigus,Tutétékri,Runerigus,Oghnatoll,Runerigus,데스판,迭失板,死神板
868,マホミル,Milcery,Crèmy,Milcery,Hokumil,Milcery,마빌크,小仙奶,小仙奶
869,マホイップ,Alcremie,Charmilly,Alcremie,Pokusan,Alcremie,마휘핑,霜奶仙,霜奶仙
870,タイレーツ,Falinks,Hexadron,Falinks,Legios,Falinks,대여르,列阵兵,列陣兵
871,バチンウニ,Pincurchin,Wattapik,Pincurchin,Britzigel,Pincurchin,찌르성게,啪嚓海胆,啪嚓海膽
872,ユキハミ,Snom,Frissonille,Snom,Snomnom,Snom,누니머기,雪吞虫,雪吞蟲
873,モスノウ,Frosmoth,Beldeneige,Frosmoth,Mottineva,Frosmoth,모스노우,雪绒蛾,雪絨蛾
874,イシヘンジン,Stonjourner,Dolman,Stonjourner,Humanolith,Stonjourner,돌헨진,巨石丁,巨石丁
875,コオリッポ,Eiscue,Bekaglaçon,Eiscue,Kubuin,Eiscue,빙큐보,冰砌鹅,冰砌鵝
876,イエッサン,Indeedee,Wimessir,Indeedee,Servol,Indeedee,에써르,爱管侍,愛管侍
877,モルペコ,Morpeko,Morpeko,Morpeko,Morpeko,Morpeko,모르페코,莫鲁贝可,莫魯貝可
878,ゾウドウ,Cufant,Charibari,Cufant,Kupfanti,Cufant,끼리동,铜象,銅象
879,ダイオウドウ,Copperajah,Pachyradjah,Copperajah,Patinaraja,Copperajah,대왕끼리동,大王铜象,大王銅象
880,パッチラゴン,Dracozolt,Galvagon,Dracozolt,Lectragon,Dracozolt,파치래곤,雷鸟龙,雷鳥龍
881,パッチルドン,Arctozolt,Galvagla,Arctozolt,Lecryodon,Arctozolt,파치르돈,雷鸟海兽,雷鳥海獸
882,ウオノラゴン,Dracovish,Hydragon,Dracovish,Pescragon,Dracovish,어래곤,鳃鱼龙,鰓魚龍
883,ウオチルドン,Arctovish,Hydragla,Arctovish,Pescryodon,Arctovish,어치르돈,鳃鱼海兽,鰓魚海獸
884,ジュラルドン,Duraludon,Duralugon,Duraludon,Duraludon,Duraludon,두랄루돈,铝钢龙,鋁鋼龍
885,ドラメシヤ,Dreepy,Fantyrm,Dreepy,Grolldra,Dreepy,드라꼰,多龙梅西亚,多龍梅西亞
886,ドロンチ,Drakloak,Dispareptil,Drakloak,Phandra,Drakloak,드래런치,多龙奇,多龍奇
887,ドラパルト,Dragapult,Lanssorien,Dragapult,Katapuldra,Dragapult,드래펄트,多龙巴鲁托,多龍巴魯托
888,ザシアン,Zacian,Zacian,Zacian,Zacian,Zacian,자시안,苍响,蒼響
889,ザマゼンタ,Zamazenta,Zamazenta,Zamazenta,Zamazenta,Zamazenta,자마젠타,藏玛然特,藏瑪然特
890,ムゲンダイナ,Eternatus,Éthernatos,Eternatus,Endynalos,Eternatus,무한다이노,无极汰那,無極汰那
891,ダクマ,Kubfu,Wushours,Kubfu,Dakuma,Kubfu,치고마,熊徒弟,熊徒弟
892,ウーラオス,Urshifu,Shifours,Urshifu,Wulaosu,Urshifu,우라오스,武道熊师,武道熊師
893,ザルード,Zarude,Zarude,Zarude,Zarude,Zarude,자루도,萨戮德,薩戮德
894,レジエレキ,Regieleki,Regieleki,Regieleki,Regieleki,Regieleki,레지에레키,雷吉艾勒奇,雷吉艾勒奇
895,レジドラゴ,Regidrago,Regidrago,Regidrago,Regidrago,Regidrago,레지드래고,雷吉铎拉戈,雷吉鐸拉戈
896,ブリザポス,Glastrier,Blizzeval,Glastrier,Polaross,Glastrier,블리자포스,雪暴马,雪暴馬
897,レイスポス,Spectrier,Spectreval,Spectrier,Phantoross,Spectrier,레이스포스,灵幽马,靈幽馬
898,バドレックス,Calyrex,Sylveroy,Calyrex,Coronospa,Calyrex,버드렉스,蕾冠王,蕾冠王
899,アヤシシ,Wyrdeer,Cerbyllin,Wyrdeer,Damythir,Wyrdeer,신비록,诡角鹿,詭角鹿
900,バサギリ,Kleavor,Hachécateur,Kleavor,Axantor,Kleavor,사마자르,劈斧螳螂,劈斧螳螂
901,ガチグマ,Ursaluna,Ursaking,Ursaluna,Ursaluna,Ursaluna,다투곰,月月熊,月月熊
902,イダイトウ,Basculegion,Paragruel,Basculegion,Salmagnis,Basculegion,대쓰여너,幽尾玄鱼,幽尾玄魚
903,オオニューラ,Sneasler,Farfurex,Sneasler,Snieboss,Sneasler,포푸니크,大狃拉,大狃拉
904,ハリーマン,Overqwil,Qwilpik,Overqwil,Myriador,Overqwil,장침바루,万针鱼,萬針魚
905,ラブトロス,Enamorus,Amovénus,Enamorus,Cupidos,Enamorus,러브로스,眷恋云,眷戀雲
906,ニャオハ,Sprigatito,Poussacha,Sprigatito,Felori,Sprigatito,나오하,新叶喵,新葉喵
907,ニャローテ,Floragato,Matourgeon,Floragato,Feliospa,Floragato,나로테,蒂蕾喵,蒂蕾喵
908,マスカーニャ,Meowscarada,Miascarade,Meowscarada,Maskagato,Meowscarada,마스카나,魔幻假面喵,魔幻假面喵
909,ホゲータ,Fuecoco,Chochodile,Fuecoco,Krokel,Fuecoco,뜨아거,呆火鳄,呆火鱷
910,アチゲータ,Crocalor,Crocogril,Crocalor,Lokroko,Crocalor,악뜨거,炙烫鳄,炙燙鱷
911,ラウドボーン,Skeledirge,Flâmigator,Skeledirge,Skelokrok,Skeledirge,라우드본,骨纹巨声鳄,骨紋巨聲鱷
912,クワッス,Quaxly,Coiffeton,Quaxly,Kwaks,Quaxly,꾸왁스,润水鸭,潤水鴨
913,ウェルカモ,Quaxwell,Canarbello,Quaxwell,Fuentente,Quaxwell,아꾸왁,涌跃鸭,湧躍鴨
914,ウェーニバル,Quaquaval,Palmaval,Quaquaval,Bailonda,Quaquaval,웨이니발,狂欢浪舞鸭,狂歡浪舞鴨
915,グルトン,Lechonk,Gourmelet,Lechonk,Ferkuli,Lechonk,맛보돈,爱吃豚,愛吃豚
916,パフュートン,Oinkologne,Fragroin,Oinkologne,Fragrunz,Oinkologne,퍼퓨돈,飘香豚,飄香豚
917,タマンチュラ,Tarountula,Tissenboule,Tarountula,Tarundel,Tarountula,타랜툴라,团珠蛛,團珠蛛
918,ワナイダー,Spidops,Filentrappe,Spidops,Spinsidias,Spidops,트래피더,操陷蛛,操陷蛛
919,マメバッタ,Nymble,Lilliterelle,Nymble,Micrick,Nymble,콩알뚜기,豆蟋蟀,豆蟋蟀
920,エクスレッグ,Lokix,Gambex,Lokix,Lextremo,Lokix,엑스레그,烈腿蝗,烈腿蝗
921,パモ,Pawmi,Pohm,Pawmi,Pamo,Pawmi,빠모,布拨,布撥
922,パモット,Pawmo,Pohmotte,Pawmo,Pamamo,Pawmo,빠모트,布土拨,布土撥
923,パーモット,Pawmot,Pohmarmotte,Pawmot,Pamomamo,Pawmot,빠르모트,巴布土拨,巴布土撥
924,ワッカネズミ,Tandemaus,Compagnol,Tandemaus,Zwieps,Tandemaus,두리쥐,一对鼠,一對鼠
925,イッカネズミ,Maushold,Famignol,Maushold,Famieps,Maushold,파밀리쥐,一家鼠,一家鼠
926,パピモッチ,Fidough,Pâtachiot,Fidough,Hefel,Fidough,쫀도기,狗仔包,狗仔包
927,バウッツェル,Dachsbun,Briochien,Dachsbun,Backel,Dachsbun,바우첼,麻花犬,麻花犬
928,ミニーブ,Smoliv,Olivini,Smoliv,Olini,Smoliv,미니브,迷你芙,迷你芙
929,オリーニョ,Dolliv,Olivado,Dolliv,Olivinio,Dolliv,올리뇨,奥利纽,奧利紐
930,オリーヴァ,Arboliva,Arboliva,Arboliva,Olithena,Arboliva,올리르바,奥利瓦,奧利瓦
931,イキリンコ,Squawkabilly,Tapatoès,Squawkabilly,Krawalloro,Squawkabilly,시비꼬,怒鹦哥,怒鸚哥
932,コジオ,Nacli,Selutin,Nacli,Geosali,Nacli,베베솔트,盐石宝,鹽石寶
933,ジオヅム,Naclstack,Amassel,Naclstack,Sedisal,Naclstack,스태솔트,盐石垒,鹽石壘
934,キョジオーン,Garganacl,Gigansel,Garganacl,Saltigant,Garganacl,콜로솔트,盐石巨灵,鹽石巨靈
935,カルボウ,Charcadet,Charbambin,Charcadet,Knarbon,Charcadet,카르본,炭小侍,炭小侍
936,グレンアルマ,Armarouge,Carmadura,Armarouge,Crimanzo,Armarouge,카디나르마,红莲铠骑,紅蓮鎧騎
937,ソウブレイズ,Ceruledge,Malvalame,Ceruledge,Azugladis,Ceruledge,파라블레이즈,苍炎刃鬼,蒼炎刃鬼
938,ズピカ,Tadbulb,Têtampoule,Tadbulb,Blipp,Tadbulb,빈나두,光蚪仔,光蚪仔
939,ハラバリー,Bellibolt,Ampibidou,Bellibolt,Wampitz,Bellibolt,찌리배리,电肚蛙,電肚蛙
940,カイデン,Wattrel,Zapétrel,Wattrel,Voltrel,Wattrel,찌리비,电海燕,電海燕
941,タイカイデン,Kilowattrel,Fulgulairo,Kilowattrel,Voltrean,Kilowattrel,찌리비크,大电海燕,大電海燕
942,オラチフ,Maschiff,Grondogue,Maschiff,Mobtiff,Maschiff,오라티프,偶叫獒,偶叫獒
943,マフィティフ,Mabosstiff,Dogrino,Mabosstiff,Mastifioso,Mabosstiff,마피티프,獒教父,獒教父
944,シルシュルー,Shroodle,Gribouraigne,Shroodle,Sproxi,Shroodle,땃쭈르,滋汁鼹,滋汁鼴
945,タギングル,Grafaiai,Tag-Tag,Grafaiai,Affiti,Grafaiai,태깅구르,涂标客,塗標客
946,アノクサ,Bramblin,Virovent,Bramblin,Weherba,Bramblin,그푸리,纳噬草,納噬草
947,アノホラグサ,Brambleghast,Virevorreur,Brambleghast,Horrerba,Brambleghast,공푸리,怖纳噬草,怖納噬草
948,ノノクラゲ,Toedscool,Terracool,Toedscool,Tentagra,Toedscool,들눈해,原野水母,原野水母
949,リククラゲ,Toedscruel,Terracruel,Toedscruel,Tenterra,Toedscruel,육파리,陆地水母,陸地水母
950,ガケガニ,Klawf,Craparoi,Klawf,Klibbe,Klawf,절벼게,毛崖蟹,毛崖蟹
951,カプサイジ,Capsakid,Pimito,Capsakid,Chilingel,Capsakid,캡싸이,热辣娃,熱辣娃
952,スコヴィラン,Scovillain,Scovilain,Scovillain,Halupenjo,Scovillain,스코빌런,狠辣椒,狠辣椒
953,シガロコ,Rellor,Léboulérou,Rellor,Relluk,Rellor,구르데,虫滚泥,蟲滾泥
954,ベラカス,Rabsca,Bérasca,Rabsca,Skarabaks,Rabsca,베라카스,虫甲圣,蟲甲聖
955,ヒラヒナ,Flittle,Flotillon,Flittle,Flattutu,Flittle,하느라기,飘飘雏,飄飄雛
956,クエスパトラ,Espathra,Cléopsytra,Espathra,Psiopatra,Espathra,클레스퍼트라,超能艳鸵,超能豔鴕
957,カヌチャン,Tinkatink,Forgerette,Tinkatink,Forgita,Tinkatink,어리짱,小锻匠,小鍛匠
958,ナカヌチャン,Tinkatuff,Forgella,Tinkatuff,Tafforgita,Tinkatuff,벼리짱,巧锻匠,巧鍛匠
959,デカヌチャン,Tinkaton,Forgelina,Tinkaton,Granforgita,Tinkaton,두드리짱,巨锻匠,巨鍛匠
960,ウミディグダ,Wiglett,Taupikeau,Wiglett,Schligda,Wiglett,바다그다,海地鼠,海地鼠
961,ウミトリオ,Wugtrio,Triopikeau,Wugtrio,Schligdri,Wugtrio,바닥트리오,三海地鼠,三海地鼠
962,オトシドリ,Bombirdier,Lestombaile,Bombirdier,Adebom,Bombirdier,떨구새,下石鸟,下石鳥
963,ナミイルカ,Finizen,Dofin,Finizen,Normifin,Finizen,맨돌핀,波普海豚,波普海豚
964,イルカマン,Palafin,Superdofin,Palafin,Delfinator,Palafin,돌핀맨,海豚侠,海豚俠
965,ブロロン,Varoom,Vrombi,Varoom,Knattox,Varoom,부르롱,噗隆隆,噗隆隆
966,ブロロローム,Revavroom,Vrombotor,Revavroom,Knattatox,Revavroom,부르르룸,普隆隆姆,普隆隆姆
967,モトトカゲ,Cyclizar,Motorizard,Cyclizar,Mopex,Cyclizar,모토마,摩托蜥,摩托蜥
968,ミミズズ,Orthworm,Ferdeter,Orthworm,Schlurm,Orthworm,꿈트렁,拖拖蚓,拖拖蚓
969,キラーメ,Glimmet,Germéclat,Glimmet,Lumispross,Glimmet,초롱순,晶光芽,晶光芽
970,キラフロル,Glimmora,Floréclat,Glimmora,Lumiflora,Glimmora,킬라플로르,晶光花,晶光花
971,ボチ,Greavard,Toutombe,Greavard,Gruff,Greavard,망망이,墓仔狗,墓仔狗
972,ハカドッグ,Houndstone,Tomberro,Houndstone,Friedwuff,Houndstone,묘두기,墓扬犬,墓揚犬
973,カラミンゴ,Flamigo,Flamenroule,Flamigo,Flaminkno,Flamigo,꼬이밍고,缠红鹤,纏紅鶴
974,アルクジラ,Cetoddle,Piétacé,Cetoddle,Flaniwal,Cetoddle,터벅고래,走鲸,走鯨
